= Test coverage =

.Test coverage matrix
[options="header"]
|========================================================================
| Utility   | Test? 
|gif2raw    | -
|gif2rgb    | make render-regress
|gif2x11    | visual-check
|gifasm     | -
|gifbg      | visual-check
|gifbuild   | make gifbuild-regress
|gifclip    | visual-check
|gifclrmp   | make gifclrmp-regress
|gifcolor   | -
|gifcomb    | visual-check
|gifecho    | visual-check
|giffilter  | make giffilter-regress
|giffix     | -
|gifflip    | visual-check
|gifhisto   | visual-check
|gifinter   | make misc-regress
|gifinto    | make misc-regress
|gifovly    | -
|gifpos     | make misc-regress
|gifrotate  | visual-check
|gifresize  | visual-check
|gifsponge  | make gifsponge-regress
|giftext    | make giftext-regress
|giftool    | make giftool-regress
|gifwedge   | make misc-regress
|=======================================================================
