= Test coverage =

.Test coverage matrix
[options="header"]
|========================================================================
| Utility   | Test? 
|gif2rgb    | make render-regress
|gif2x11    | visual-check
|gifasm     | -
|gifbg      | visual-check
|gifbuild   | make util-regress
|gifclip    | visual-check
|gifclrmp   | make gifclrmp-regress
|gifcolor   | -
|gifcomb    | visual-check
|gifecho    | visual-check
|giffilter  | make giffilter-regress
|giffix     | -
|gifflip    | visual-check
|gifhisto   | visual-check
|gifinter   | make util-regress
|gifinto    | make util-regress
|gifovly    | -
|gifpos     | make util-regress
|gifraw     | -
|gifrotate  | visual-check
|gifresize  | visual-check
|gifsponge  | make gifsponge-regress
|giftext    | make giftext-regress
|giftool    | make util-regress
|gifwedge   | make util-regress
|=======================================================================
